plot_id;uuid;action;section;row;plot_no;status;plot_type;direction;burials_capacity;cremation_capacity;entombment_capacity;headstone;headstone_image;note;highlight_story;sell_story;price;show_price;sync_with_osiris;astana_tegal_gundul_plaque_details;astana_tegal_gundul_plot_text_area_001;astana_tegal_gundul_plot_text_002;astana_tegal_gundul_temp_plot_id;astana_tegal_gundul_plot_text_003;astana_tegal_gundul_vault_status;astana_tegal_gundul_vault_charged_date;astana_tegal_gundul_exhumed
A B 7;;;A;B;7;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_p5ol4V6.png;Plot Note A B 7;;0;0;0;False;;;;;;;;
A B 8;;;A;B;8;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_7hFkJFr.png;Plot Note A B 8;;0;0;0;False;;;;;;;;
A B 9;;;A;B;9;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_lSbRk1h.png;Plot Note A B 9;;0;0;0;False;;;;;;;;
A B 10;;;A;B;10;1;1;2;1;1;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_pF1Iixa.png;Plot Note A B 10;;0;0;0;False;;;;;;;;
A B 11;;;A;B;11;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_Mv4vtbk.png;Plot Note A B 11;;0;0;0;False;;;;;;;;
A B 12;;;A;B;12;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_Q6UUdxq.png;Plot Note A B 12;;0;0;0;False;;;;;;;;
A B 13;;;A;B;13;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_ESg9vCE.png;Plot Note A B 13;;0;0;0;False;;;;;;;;
A C 1;;;A;C;1;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_TH2o9fX.png;Plot Note A C 1;;0;0;0;False;;;;;;;;
A C 2;;;A;C;2;1;1;2;1;0;0;Reserved for John;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_uauGvN0.png;Plot Note A C 2;;0;0;0;False;;;;;;;;
A C 3;;;A;C;3;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_yJoGqGA.png;Plot Note A C 3;;0;0;0;False;;;;;;;;
A C 4;;;A;C;4;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_XzaOb6d.png;Plot Note A C 4;;0;0;0;False;;;;;;;;
A C 5;;;A;C;5;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_QlIiMAl.png;Plot Note A C 5;;0;0;0;False;;;;;;;;
A C 6;;;A;C;6;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_HzuXbZr.png;Plot Note A C 6;;0;0;0;False;;;;;;;;
A C 7;;;A;C;7;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_IpcUPiD.png;Plot Note A C 7;;0;0;0;False;;;;;;;;
A C 8;;;A;C;8;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_RrxhOET.png;Plot Note A C 8;;0;0;0;False;;;;;;;;
A C 9;;;A;C;9;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_adJFedi.png;Plot Note A C 9;;0;0;0;False;;;;;;;;
A C 10;;;A;C;10;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_b9nxGA6.png;Plot Note A C 10;;0;0;0;False;;;;;;;;
A C 11;;;A;C;11;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_LsyxGpL.png;Plot Note A C 11;;0;0;0;False;;;;;;;;
A C 12;;;A;C;12;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_PcJ6ibl.png;Plot Note A C 12;;0;0;0;False;;;;;;;;
A C 13;;;A;C;13;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_IFGgSIB.png;Plot Note A C 13;;0;0;0;False;;;;;;;;
A C 14;;;A;C;14;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_rjLQ4Rr.png;Plot Note A C 14;;0;0;0;False;;;;;;;;
A C 15;;;A;C;15;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_0KN6qF8.png;Plot Note A C 15;;0;0;0;False;;;;;;;;
A D 1;;;A;D;1;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_2IGbBsW.png;Plot Note A D 1;;0;0;0;False;;;;;;;;
A D 2;;;A;D;2;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_NWKa0vh.png;Plot Note A D 2;;0;0;0;False;;;;;;;;
A D 3;;;A;D;3;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_MtIag6B.png;Plot Note A D 3;;0;0;0;False;;;;;;;;
A D 4;;;A;D;4;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_WRes4d3.png;Plot Note A D 4;;0;0;0;False;;;;;;;;
A D 5;;;A;D;5;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_OXwOXK2.png;Plot Note A D 5;;0;0;0;False;;;;;;;;
A D 6;;;A;D;6;1;1;2;2;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_MdrH5f2.png;Plot Note A D 6;;0;0;0;False;;;;;;;;
A D 7;;;A;D;7;1;1;2;2;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_xJZtbWb.png;Plot Note A D 7;;0;0;0;False;;;;;;;;
A D 8;;;A;D;8;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_NEKc53b.png;Plot Note A D 8;;0;0;0;False;;;;;;;;
A D 9;;;A;D;9;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_oESnaCG.png;Plot Note A D 9;;0;0;0;False;;;;;;;;
A D 10;;;A;D;10;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_sEMWzvY.png;Plot Note A D 10;;0;0;0;False;;;;;;;;
A D 11;;;A;D;11;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_xC2WyT8.png;Plot Note A D 11;;0;0;0;False;;;;;;;;
A D 12;;;A;D;12;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_gzprK8G.png;Plot Note A D 12;;0;0;0;False;;;;;;;;
A D 13;;;A;D;13;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_s4xhLYK.png;Plot Note A D 13;;0;0;0;False;;;;;;;;
A D 14;;;A;D;14;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_6lZTi3S.png;Plot Note A D 14;;0;0;0;False;;;;;;;;
A D 15;;;A;D;15;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_dHbDUnK.png;Plot Note A D 15;;0;0;0;False;;;;;;;;
A E 1;;;A;E;1;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_oq7iefr.png;Plot Note A E 1;;0;0;0;False;;;;;;;;
A E 2;;;A;E;2;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_E2u6qMR.png;Plot Note A E 2;;0;0;0;False;;;;;;;;
A E 3;;;A;E;3;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_JVbOcdj.png;Plot Note A E 3;;0;0;0;False;;;;;;;;
A E 4;;;A;E;4;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_AGZ6Zty.png;Plot Note A E 4;;0;0;0;False;;;;;;;;
A E 5;;;A;E;5;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_MsOFurC.png;Plot Note A E 5;;0;0;0;False;;;;;;;;
A E 6;;;A;E;6;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_cBa8vVg.png;Plot Note A E 6;;0;0;0;False;;;;;;;;
A E 7;;;A;E;7;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_Sdsmt46.png;Plot Note A E 7;;0;0;0;False;;;;;;;;
A E 8;;;A;E;8;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_qstNWRt.png;Plot Note A E 8;;0;0;0;False;;;;;;;;
A E 9;;;A;E;9;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_0tPJOvX.png;Plot Note A E 9;;0;0;0;False;;;;;;;;
A E 10;;;A;E;10;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_2KhDNBc.png;Plot Note A E 10;;0;0;0;False;;;;;;;;
A E 11;;;A;E;11;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_zgF2vKg.png;Plot Note A E 11;;0;0;0;False;;;;;;;;
A E 12;;;A;E;12;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_CBO56si.png;Plot Note A E 12;;0;0;0;False;;;;;;;;
A E 13;;;A;E;13;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_3Pxutxn.png;Plot Note A E 13;;0;0;0;False;;;;;;;;
A E 14;;;A;E;14;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_MG6nVCB.png;Plot Note A E 14;;0;0;0;False;;;;;;;;
A E 15;;;A;E;15;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_2FQwj8Q.png;Plot Note A E 15;;0;0;0;False;;;;;;;;
A E 16;;;A;E;16;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_XdIke7I.png;Plot Note A E 16;;0;0;0;False;;;;;;;;
A E 17;;;A;E;17;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_L4CEbSh.png;Plot Note A E 17;;0;0;0;False;;;;;;;;
A F 1;;;A;F;1;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_1UZymMi.png;Plot Note A F 1;;0;0;0;False;;;;;;;;
A F 2;;;A;F;2;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_iUBcYTi.png;Plot Note A F 2;;0;0;0;False;;;;;;;;
A F 3;;;A;F;3;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_6rnyIsS.png;Plot Note A F 3;;0;0;0;False;;;;;;;;
A F 4;;;A;F;4;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_ZZKHkw4.png;Plot Note A F 4;;0;0;0;False;;;;;;;;
A F 5;;;A;F;5;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_mJFe18f.png;Plot Note A F 5;;0;0;0;False;;;;;;;;
A F 6;;;A;F;6;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_LpQSrmt.png;Plot Note A F 6;;0;0;0;False;;;;;;;;
A F 7;;;A;F;7;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_hMRiHjo.png;Plot Note A F 7;;0;0;0;False;;;;;;;;
A F 8;;;A;F;8;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_jbTRXDM.png;Plot Note A F 8;;0;0;0;False;;;;;;;;
A F 9;;;A;F;9;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_8J8odVq.png;Plot Note A F 9;;0;0;0;False;;;;;;;;
A F 10;;;A;F;10;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_sczMJOj.png;Plot Note A F 10;;0;0;0;False;;;;;;;;
A F 11;;;A;F;11;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_bdm1RL4.png;Plot Note A F 11;;0;0;0;False;;;;;;;;
A F 12;;;A;F;12;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_lQjGwgG.png;Plot Note A F 12;;0;0;0;False;;;;;;;;
A F 13;;;A;F;13;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_l1Si9Bc.png;Plot Note A F 13;;0;0;0;False;;;;;;;;
A F 14;;;A;F;14;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_cjgEiml.png;Plot Note A F 14;;0;0;0;False;;;;;;;;
A F 15;;;A;F;15;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_TLMvrRa.png;Plot Note A F 15;;0;0;0;False;;;;;;;;
A F 16;;;A;F;16;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_pQ3jwqw.png;Plot Note A F 16;;0;0;0;False;;;;;;;;
A G 1;;;A;G;1;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_yXGmCiV.png;Plot Note A G 1;;0;0;0;False;;;;;;;;
A G 2;;;A;G;2;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_VD4OQXy.png;Plot Note A G 2;;0;0;0;False;;;;;;;;
A G 3;;;A;G;3;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_YABD2NY.png;Plot Note A G 3;;0;0;0;False;;;;;;;;
A G 4;;;A;G;4;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_PCXZlJP.png;Plot Note A G 4;;0;0;0;False;;;;;;;;
A G 5;;;A;G;5;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_A1kkSd2.png;Plot Note A G 5;;0;0;0;False;;;;;;;;
A G 6;;;A;G;6;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_0IisP6m.png;Plot Note A G 6;;0;0;0;False;;;;;;;;
A G 7;;;A;G;7;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_4QO232I.png;Plot Note A G 7;;0;0;0;False;;;;;;;;
A G 8;;;A;G;8;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_lSnrvX8.png;Plot Note A G 8;;0;0;0;False;;;;;;;;
A G 9;;;A;G;9;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_Fw48eTJ.png;Plot Note A G 9;;0;0;0;False;;;;;;;;
A G 10;;;A;G;10;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_dpC954T.png;Plot Note A G 10;;0;0;0;False;;;;;;;;
A G 11;;;A;G;11;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_OelhnGq.png;Plot Note A G 11;;0;0;0;False;;;;;;;;
A G 12;;;A;G;12;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_h9wczsx.png;Plot Note A G 12;;0;0;0;False;;;;;;;;
A G 13;;;A;G;13;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_1GprjeW.png;Plot Note A G 13;;0;0;0;False;;;;;;;;
A G 14;;;A;G;14;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_M3PUT0W.png;Plot Note A G 14;;0;0;0;False;;;;;;;;
B A 1;;;B;A;1;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_oQ0fP4E.png;Plot Note B A 1;;0;100;0;False;;;;;;;;
B A 2;;;B;A;2;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_rK64A4p.png;Plot Note B A 2;;0;200;0;False;;;;;;;;
B A 3;;;B;A;3;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_8ztgWfP.png;Plot Note B A 3;;0;300;0;False;;;;;;;;
B A 4;;;B;A;4;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_fWqduVP.png;Plot Note B A 4;;0;400;0;False;;;;;;;;
B A 5;;;B;A;5;6;1;2;10;0;0;lorem;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_ROunIjE.png;Plot Note B A 5;;0;500;0;False;;;;;;;;
B A 6;;;B;A;6;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_9jS2gKR.png;Plot Note B A 6;;0;600;0;False;;;;;;;;
B A 7;;;B;A;7;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_NYxWkUa.png;Plot Note B A 7;;0;700;0;False;;;;;;;;
B A 8;;;B;A;8;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_gIEgNyj.png;Plot Note B A 8;;0;800;0;False;;;;;;;;
B A 9;;;B;A;9;6;1;2;12;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_hDH4X4t.png;Plot Note B A 9;;0;900;0;False;;;;;;;;
B A 10;;;B;A;10;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_bdTqHZB.png;Plot Note B A 10;;0;1000;0;False;;;;;;;;
B A 11;;;B;A;11;6;1;2;20;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_Z6TLM4X.png;Plot Note B A 11;;0;1100;0;False;;;;;;;;
B A 12;;;B;A;12;6;1;2;5;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_VyXEwgn.png;Plot Note B A 12;;0;1200;0;False;;;;;;;;
B A 13;;;B;A;13;6;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_AWDA2Sx.png;Plot Note B A 13;;0;1300;0;False;;;;;;;;
B B 1;;;B;B;1;1;1;2;1;0;0;select * from cemeteries_cemetery;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_HX1OPeB.png;Plot Note B B 1;;0;0;0;False;;;;;;;;
